,ticker,companyName,formType,description,filedAt,linkToFilingDetails
64,,"Vallon Pharmaceuticals, Inc.",S-1,Form S-1 - General form for registration of securities under the Securities Act of 1933,2020-10-23T16:17:45-04:00,https://www.sec.gov/Archives/edgar/data/1824293/000110465920117717/tm2030737-1_s1.htm
65,AJAX,Ajax I,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-23T16:10:10-04:00,https://www.sec.gov/Archives/edgar/data/1824963/000121390020033020/fs12020a2_ajax1.htm
66,MAX,"MediaAlpha, Inc.",S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-23T10:46:31-04:00,https://www.sec.gov/Archives/edgar/data/1818383/000119312520275059/d48669ds1a.htm
67,VIRI,"Virios Therapeutics, LLC",S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-23T06:04:15-04:00,https://www.sec.gov/Archives/edgar/data/1818844/000110465920117370/tm2025286-16_s1a.htm
68,AVIR,"Atea Pharmaceuticals, Inc.",S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-22T21:43:18-04:00,https://www.sec.gov/Archives/edgar/data/1593899/000119312520274635/d913778ds1a.htm
69,,Northern Star Acquisition Corp.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-22T21:41:25-04:00,https://www.sec.gov/Archives/edgar/data/1819574/000119312520274632/d18199ds1a.htm
70,HPK,"HighPeak Energy, Inc.",S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-22T17:27:30-04:00,https://www.sec.gov/Archives/edgar/data/1792849/000143774920021515/hpe20201020_s1a.htm
71,,Zanite Acquisition Corp.,S-1,Form S-1 - General form for registration of securities under the Securities Act of 1933,2020-10-22T17:26:03-04:00,https://www.sec.gov/Archives/edgar/data/1823652/000119312520274505/d82035ds1.htm
72,MACU,Mallard Acquisition Corp.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-22T17:17:41-04:00,https://www.sec.gov/Archives/edgar/data/1805795/000121390020032864/fs12020a2_mallardacquisition.htm
73,ALTU,Altitude Acquisition Corp.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-22T17:16:58-04:00,https://www.sec.gov/Archives/edgar/data/1822366/000119312520274488/d26826ds1a.htm
74,LUXA,Lux Health Tech Acquisition Corp.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-22T17:14:31-04:00,https://www.sec.gov/Archives/edgar/data/1823767/000156459020047293/luxau-s1a.htm
75,CAS,Cascade Acquisition Corp,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-22T17:02:35-04:00,https://www.sec.gov/Archives/edgar/data/1822309/000121390020032850/ea128791-s1a3_cascadeacq.htm
76,CCV,Churchill Capital Corp V,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-22T16:06:06-04:00,https://www.sec.gov/Archives/edgar/data/1812234/000110465920117140/tm2022276-10_s1a.htm
77,,"OFF Line International, Inc.",S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-22T15:05:55-04:00,https://www.sec.gov/Archives/edgar/data/1818152/000159991620000133/offline_s1a2.htm
78,PTIC,PROPTECH INVESTMENT CORP. II,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-22T14:28:52-04:00,https://www.sec.gov/Archives/edgar/data/1821075/000121390020032771/ea128671-s1a1_proptech2.htm
79,NBA,New Beginnings Acquisition Corp.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-22T12:44:02-04:00,https://www.sec.gov/Archives/edgar/data/1823882/000121390020032743/fs12020a1_newbeginningscorp.htm
80,INTV,"INTEGRATED VENTURES, INC.",S-1,Form S-1 - General form for registration of securities under the Securities Act of 1933,2020-10-22T09:54:37-04:00,https://www.sec.gov/Archives/edgar/data/1520118/000147793220006023/intv_s1.htm
81,FHTX,Foghorn Therapeutics Inc.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-22T09:47:33-04:00,https://www.sec.gov/Archives/edgar/data/1822462/000119312520274108/d12441ds1a.htm
82,AUDD,"Clip Interactive, LLC",S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-22T09:17:19-04:00,https://www.sec.gov/Archives/edgar/data/1554818/000168316820003503/clip_s1a5.htm
83,LESL,"Leslie's, Inc.",S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-22T09:15:15-04:00,https://www.sec.gov/Archives/edgar/data/1821806/000119312520274088/d905917ds1a.htm
84,ITRM,Iterum Therapeutics plc,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-22T08:19:58-04:00,https://www.sec.gov/Archives/edgar/data/1659323/000119312520274059/d80934ds1a.htm
85,GLTO,Galecto Inc.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-22T06:13:29-04:00,https://www.sec.gov/Archives/edgar/data/1800315/000119312520273986/d39338ds1a.htm
86,BBI,"Brickell Biotech, Inc.",S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-22T06:10:06-04:00,https://www.sec.gov/Archives/edgar/data/819050/000081905020000216/a202010s1a2.htm
87,BHSE,Bull Horn Holdings Corp.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-22T06:04:44-04:00,https://www.sec.gov/Archives/edgar/data/1759186/000121390020032690/fs12020a3_bullhorn.htm
88,GHMP,"Good Hemp, Inc.",S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-21T17:50:37-04:00,https://www.sec.gov/Archives/edgar/data/1464865/000147793220006011/ghmp_s1a.htm
89,CFAC,CF Finance Acquisition Corp. III,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-21T17:19:10-04:00,https://www.sec.gov/Archives/edgar/data/1818644/000121390020032611/ea128663-s1a1_cffinanceacq.htm
90,ATAC,ALTIMAR ACQUISITION CORP.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-21T17:14:05-04:00,https://www.sec.gov/Archives/edgar/data/1823945/000110465920116820/tm2030486-8_s1.htm
91,ARBG,Aequi Acquisition Corp.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-21T17:11:09-04:00,https://www.sec.gov/Archives/edgar/data/1823826/000121390020032607/fs12020a1_aequiacquisition.htm
92,DFCO,DALRADA FINANCIAL CORP,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-21T16:54:32-04:00,https://www.sec.gov/Archives/edgar/data/725394/000168316820003496/dalrada_s1a2.htm
93,STMH,"Stem Holdings, Inc.",S-1,Form S-1 - General form for registration of securities under the Securities Act of 1933,2020-10-21T16:46:15-04:00,https://www.sec.gov/Archives/edgar/data/1697834/000149315220019752/forms-1.htm
94,NWGI,"Newgioco Group, Inc.",S-1,Form S-1 - General form for registration of securities under the Securities Act of 1933,2020-10-21T16:02:27-04:00,https://www.sec.gov/Archives/edgar/data/1080319/000101738620000434/nwgi_2020-s1aoct.htm
95,GATO,Sunshine Silver Mining & Refining Corp,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-21T14:46:43-04:00,https://www.sec.gov/Archives/edgar/data/1517006/000104746920005262/a2242557zs-1a.htm
96,JUPW,"Jupiter Wellness, Inc.",S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-21T12:52:53-04:00,https://www.sec.gov/Archives/edgar/data/1760903/000126493120000186/cdbs1a7.htm
97,EUCR,Eucrates Biomedical Acquisition Corp.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-21T12:37:46-04:00,https://www.sec.gov/Archives/edgar/data/1822929/000110465920116715/tm2029948-7_s1a.htm
98,HCCC,VISION HYDROGEN Corp,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-21T11:24:01-04:00,https://www.sec.gov/Archives/edgar/data/1676580/000149315220019701/forms-1a.htm
99,,Streetex Corp.,S-1,Form S-1 - General form for registration of securities under the Securities Act of 1933,2020-10-21T11:02:51-04:00,https://www.sec.gov/Archives/edgar/data/1822372/000182237220000003/s1streetex.htm
100,SGAM,Seaport Global Acquisition Corp,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-21T10:42:52-04:00,https://www.sec.gov/Archives/edgar/data/1820201/000110465920116665/tm2030462d3_s1a.htm
101,ALGM,ALLEGRO MICROSYSTEMS INC,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-21T09:26:06-04:00,https://www.sec.gov/Archives/edgar/data/866291/000119312520273413/d38154ds1a.htm
102,BDSX,BIODESIX INC,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-21T08:43:41-04:00,https://www.sec.gov/Archives/edgar/data/1439725/000119312520273369/d937421ds1a.htm
103,,"AmeriHome, Inc.",S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-21T07:12:39-04:00,https://www.sec.gov/Archives/edgar/data/1820807/000104746920005256/a2242545zs-1a.htm
104,,Atlas Crest Investment Corp.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-21T06:39:28-04:00,https://www.sec.gov/Archives/edgar/data/1824502/000121390020032443/fs12020a3_atlascrest.htm
105,HOMS,"Caliber Home Loans, Inc.",S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-21T06:28:34-04:00,https://www.sec.gov/Archives/edgar/data/1821440/000119312520273276/d926572ds1a.htm
106,MVNR,Mavenir Private Holdings II Ltd.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-21T06:13:34-04:00,https://www.sec.gov/Archives/edgar/data/1787356/000119312520273269/d793161ds1a.htm
107,MAX,"MediaAlpha, Inc.",S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-21T06:07:03-04:00,https://www.sec.gov/Archives/edgar/data/1818383/000119312520273260/d48669ds1a.htm
108,YSU,Yellowstone Acquisition Co,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-21T06:05:49-04:00,https://www.sec.gov/Archives/edgar/data/1823587/000121390020032428/fs12020a4_yellowstoneacq.htm
109,ACAC,Acies Acquisition Corp.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-21T06:01:37-04:00,https://www.sec.gov/Archives/edgar/data/1823878/000110465920116565/tm2031348-8_s1a.htm
110,ITRM,Iterum Therapeutics plc,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-20T20:52:31-04:00,https://www.sec.gov/Archives/edgar/data/1659323/000119312520273093/d80934ds1a.htm
111,AKOM,Aerkomm Inc.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-20T18:57:54-04:00,https://www.sec.gov/Archives/edgar/data/1590496/000121390020032388/ea125898-s1a2_aerkomminc.htm
112,GHLD,Guild Holdings Co,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-20T17:31:04-04:00,https://www.sec.gov/Archives/edgar/data/1821160/000119312520272982/d38084ds1a.htm
113,CTAQ,Carney Technology Acquisition Corp. II,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-20T17:20:39-04:00,https://www.sec.gov/Archives/edgar/data/1823634/000121390020032363/ea128584-s1a1_carneytech2.htm
114,IIAC,Investindustrial Acquisition Corp.,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-20T17:17:33-04:00,https://www.sec.gov/Archives/edgar/data/1825042/000119312520272956/d73797ds1a.htm
115,WEAT,Teucrium Commodity Trust,S-1/A,Form S-1/A - General form for registration of securities under the Securities Act of 1933: [Amend],2020-10-20T16:51:20-04:00,https://www.sec.gov/Archives/edgar/data/1471824/000165495420011286/teucriumwaterfund.htm
